age,annual_income,spending_score,num_purchases,website_visits,loyalty_score,sales
59,98752,7.650364591655299,9,20,1.5357223031299452,12.31195366431484
56,75284,41.11956071474118,3,76,6.43415907654449,38.84363186449632
58,77043,50.249024504009164,21,5,7.179309221433461,50.4610892638322
45,55547,72.30005558159728,26,9,2.030388742593146,52.63947403731626
24,117007,11.55129428273876,8,7,4.454549947404815,41.57406047868051
26,102844,14.861835327384451,48,69,5.106128580599878,48.056956190777946
25,47532,27.10469646082703,2,8,4.321477195848249,26.049225535437905
29,54349,27.38334094371734,6,68,2.0892250043667375,18.789606769181994
51,65445,73.48627326744717,28,93,4.770530111687279,55.56887916126616
50,25713,25.822335395598177,29,14,7.760602430275763,44.07401631778589
40,76178,63.67670827238731,26,25,1.639068980799299,56.401652409568925
41,69407,49.93311116368887,25,50,1.7216201267371312,42.661906625940816
54,90340,57.75614343976066,12,95,4.192941626523858,47.94906811391714
52,70990,83.97258935465129,5,31,9.475531404570326,31.359102388012722
61,95672,41.033768653353405,34,70,7.017153820506227,48.608755805640115
57,85545,77.32022632936278,48,45,7.108029610053083,73.49026582958638
39,104791,42.78156989551805,37,17,4.257279917540785,53.2426418871234
44,78141,36.0332662795637,15,13,6.342947120876846,41.058104269318534
52,43793,95.90409055400883,44,40,1.0911806562496904,63.83751681498869
18,76570,19.252721147217358,36,90,6.72486441768588,47.29196970251103
52,115084,9.94335909718318,15,94,9.21958252818613,33.00673120971245
54,57892,77.32760662801238,43,62,6.513161215103373,70.05869496757205
64,21015,7.756720830055067,48,58,8.863287341197106,46.878240854062106
31,81813,83.87082007959991,23,16,7.515757499194844,60.020232405145116
20,47712,44.28214623936711,6,85,2.085025747633212,30.8819590642275
18,28415,91.63585405189949,46,82,9.122079765572575,48.589854908193985
22,82292,72.43175325106866,44,18,1.597994599201974,67.24796284131013
43,43833,61.4300620337878,43,38,5.805707252929874,50.05609584610853
31,24158,94.9813729087188,45,57,2.279234114141119,56.057378271700465
56,82680,40.26828793215337,21,24,1.1053594965781366,45.7571675138666
44,40309,95.45460671742367,23,79,4.798308341148751,57.52112893834991
26,26970,14.365126464699486,43,20,3.6553663688874063,47.606033133911076
32,92474,48.89173925130886,16,99,5.374004444178427,55.41435021352993
32,106704,27.721211016827294,47,74,6.194798980610957,59.7406610818979
43,66540,54.44443511191115,15,60,1.393651650780526,29.56054285815717
59,40384,17.03937391126688,25,87,2.1070296561137107,50.29444954540834
30,38017,84.3114363706943,36,62,6.027781568053828,64.27526657079488
49,95880,84.79437708214117,11,8,4.088506178553924,44.00832807039728
56,28702,95.56839495962441,15,8,7.562561387945032,52.98372746648126
49,20384,16.312541947440387,4,24,6.8706248373274565,2.8331122360831458
21,20404,62.70992253959408,21,14,8.610439266909161,49.280136776931094
47,60943,47.949493561336595,13,28,7.2324354400230275,29.349787354668074
54,67926,35.09398947237909,22,30,4.869379696511333,25.909954911179796
40,49189,35.802475952287665,19,41,7.056699601549892,24.383612092052292
56,32763,41.86656151006847,34,89,3.4784305682987666,60.540957794516245
62,38384,70.78762941920635,14,58,3.756821489003914,40.88151663884703
32,80100,60.230319768547304,4,25,8.10086643928714,52.808995811543255
60,118142,46.50846976335198,48,78,5.01777564761424,53.86961561284287
46,29860,8.517407626592586,46,42,8.185423064665173,23.71809225293119
53,100642,8.698769063816751,27,50,8.401801363014506,27.73840955204171
30,70612,1.2315996719520477,29,8,8.718061038951554,44.22321352944155
49,43574,96.80223943250157,47,64,9.249717122570866,69.44125366620868
24,43524,1.5201280372801067,28,61,4.878866984619666,28.125278088520233
39,89172,11.206280855360744,35,49,3.8698013648902494,41.173161889861774
45,30916,32.14505912413168,8,24,6.2397887193470245,34.31316234526956
19,24809,80.93559492985936,16,21,4.340551810938648,58.33145926373282
59,52201,96.24777979064766,42,75,6.4096675012020965,83.88021056519241
62,73330,79.21134232039375,36,8,7.350272763794422,53.56194218334559
23,33456,69.36546301211841,30,97,7.195645166429232,45.689720648455484
45,76397,52.60876607394337,18,18,4.370975983181092,37.775511098372995
45,58765,9.583815974356177,2,7,2.501741815288775,16.260132209120652
61,54816,95.8589085073891,49,92,4.874764046159868,62.85838034033129
61,65106,76.08084898062246,13,84,2.283347296737179,41.845005841681186
37,73932,64.25598914809191,4,62,9.010873316654274,45.96390178042407
47,37100,76.14454870834614,26,59,4.112897146640717,53.84747400014133
28,77091,72.68622959804073,25,8,2.390137725009914,49.273940386140445
45,41949,64.0859263991592,30,28,1.229029839151758,40.322725514748676
42,90080,98.07710321781883,11,38,6.8124014765783585,53.45385781051716
56,57744,90.43301745096647,7,34,6.732120857092689,39.338041929552425
50,65543,65.01982699259918,31,86,4.065437499231625,65.84648047264207
18,112193,69.62434593423555,44,23,1.6454069996288592,67.80546307617422
44,56187,6.10798485921229,10,35,4.686660054057088,6.012673226403148
30,27239,67.32182899045388,39,64,3.800957455570542,46.80826609356701
58,34489,5.372378333299917,13,64,7.094085757615084,14.113200475973017
20,78017,59.238111940023174,31,23,6.452013245074213,44.22673037447371
56,81877,99.93599645701765,7,53,4.28134355377786,52.4781487244898
23,63125,56.02485156228079,49,67,2.961032988294911,43.00788479298713
25,69922,47.84780169005201,42,87,9.892323695400327,49.48400480193045
44,114074,31.972630794053167,42,26,5.086014590765034,37.60492339125129
26,52049,12.93173529985998,36,28,7.194468122022133,40.20646750817962
54,57131,73.37134347436988,20,80,2.264976708205247,53.9164969553932
50,62944,20.067303750777413,4,34,5.37030729693458,16.882358802498484
59,93963,12.412920103481152,7,62,1.2478304788251893,28.8113577002501
61,44285,42.75450331332074,1,35,5.549096061194049,19.514084081520316
41,57626,79.73884195795064,44,68,9.67615666405932,63.55779226500591
32,62808,74.76139026390182,45,23,4.457860416872202,74.9754751730375
49,108464,6.433378850001017,42,52,1.3509641131742043,53.8393068079587
49,73871,46.05922481857945,47,49,1.2786021182740916,38.81081118997436
41,39198,52.721023031045725,13,98,4.4918808395218255,53.91475815594267
58,39758,64.8101184119564,22,59,2.4402244281687464,56.74248436223296
29,35254,65.36656769387959,21,59,1.2101688669536732,36.050334120906115
56,64238,37.10502769627328,22,22,7.805922525551591,48.71161708885214
19,21252,56.50704220634789,28,67,5.126707079937016,65.09386453593078
20,59764,48.625126500564555,9,96,3.603202947753891,31.064816826572404
54,97709,88.61483729580483,26,51,9.100748647148327,53.62443163219463
34,57441,53.496248130855115,9,79,2.0452506418047305,51.33308989356415
19,112234,44.662184013068,15,61,9.603269460597874,49.48988665367473
19,73682,41.044059518503225,10,49,3.8257004563961754,42.314407200136145
45,79494,57.670348183913106,24,37,8.995633050778132,53.773892268908966
40,101317,80.59372096068887,42,21,6.426485888315154,65.67016902011349
54,85215,54.301747547697964,8,74,8.440366237673388,31.49285898671635
49,98587,66.50386233297361,24,8,9.856118468894179,61.97612412489466
50,26949,74.04772092374597,16,24,3.5956489403687115,56.82155739186696
18,75393,52.496642877994454,49,51,9.650219368668337,56.509960134192944
36,93553,43.25488860883157,26,95,4.505337054121783,50.65119994159338
19,26941,87.7898724083825,27,19,4.4696071426323005,38.56876281914969
61,45934,42.33310231876132,37,74,4.063483938290551,55.15885102358395
43,43386,46.73234220698317,4,51,5.872668466128267,38.79310087447103
49,81886,99.04379002083593,24,82,2.387305388606384,63.47355865490186
23,95745,1.0235148340125733,19,79,5.983403368222101,46.008201100789805
49,103251,19.361818048095525,36,13,5.875343311690036,37.12258432369539
21,114456,39.01242510205285,39,94,7.85711631344383,62.64554221684345
28,73413,93.32640103310004,10,20,8.50284965743827,41.712828115719844
34,76800,7.932940868999632,25,73,4.963972152811817,37.05682951847083
55,117239,1.9390579292213093,18,65,3.7209992441634436,31.382819317651958
41,62318,6.21569976174563,19,14,3.33401407585385,29.079357554629983
22,90173,9.765797650748196,36,54,2.7516145303438475,35.77351683528392
51,90390,4.722080547419826,10,7,1.5188282397912238,20.070288691396733
23,72329,48.49835135879397,33,81,4.08203180951242,60.79924564989027
39,63088,58.49496351550545,5,98,3.4322292291770493,37.81015864299826
28,59811,27.897010135831405,47,74,9.697756472797666,36.29876532430091
33,75479,40.43045101358792,49,85,6.019379436250396,74.26872909139652
50,105392,10.078234176031584,35,55,4.125493351274568,54.58795240763217
26,107369,34.300675919013784,44,23,6.224208408943264,35.98144247797117
23,39963,52.729399971817784,34,46,2.2527703121112594,55.017173507499976
33,75123,73.49490891127986,33,39,4.996393742819826,51.40487446236125
46,112705,1.331289842254943,21,50,6.636108892789575,36.642775819173444
20,93477,47.263765887227606,17,30,5.400080486132063,45.34712008885007
37,34388,30.403284769033338,22,73,4.616009205888918,38.18178311013699
53,25569,85.42936034749823,48,97,9.944635500097284,62.80102068898729
36,89836,71.83977820818995,37,68,8.922832859340343,55.9876701675965
43,56586,59.32174491261859,15,41,6.610653623434961,35.732174741889544
20,32015,28.449298923980585,35,88,6.124396250640545,38.59711041249055
36,65002,91.1235711036959,28,53,6.585944318421257,60.94483973975821
37,26254,5.464967044811995,7,25,2.8118089704018994,11.497702415936208
49,37144,11.8372922692324,32,78,4.5562396893788675,46.18956598991775
24,44214,39.77138391349525,11,68,1.3551357960180939,51.116677874356895
58,100719,13.319318172388778,10,9,5.27991433738144,20.760646570698775
50,91774,95.68515405838308,9,74,5.887221255618969,59.344827315648395
57,26090,80.00094289219496,14,94,3.0497476249288864,57.56675878866332
56,31637,26.63928250857955,13,8,9.676259624489624,35.72707392208771
35,42415,59.26686866835129,25,43,9.185091498435177,50.84339171899126
57,44071,98.25072099292808,2,39,7.499289119103153,52.64829648436777
18,78243,88.53569883501879,35,5,5.800479658888263,63.61318369903689
28,61240,60.479046197777606,7,28,8.829722436829165,27.841158562874064
45,103807,90.46867275035177,21,61,2.1758710944111663,67.86566028299542
42,53434,98.92930607152253,18,74,8.114588148473965,71.00288916419336
40,89724,74.59192946646878,3,45,2.1233873257016347,32.324083266605086
48,95697,7.4336545388065085,42,58,8.147895962944649,44.47427327605811
47,48732,40.75644340612326,39,50,3.481908114262213,54.48217427764846
59,31314,83.9447477930413,41,64,8.8938152291637,62.39124184811746
52,43954,23.82635038469688,49,64,9.49637884442858,60.583690042424195
24,77108,83.23360925731184,11,61,2.3391637246460406,74.35832283465018
33,107044,12.913537441464598,39,35,5.164080445588541,33.69283839945351
43,107505,5.647590357633487,24,88,9.828886403464166,27.867903401825387
19,56668,39.024970537633706,46,28,5.35066692375832,51.505148587768325
18,43061,4.636461805234749,19,93,8.771927702630906,43.22423881191727
29,99252,95.76975603534923,4,40,6.298583699181878,47.38134448391851
22,59749,82.79436388360261,26,89,4.377969171276417,75.12653471395097
54,36907,80.27619902585764,38,34,3.5720519997328317,43.645985941039456
49,38777,63.348014376619155,42,28,2.8290078197747857,59.29294503165706
26,113229,22.416078280618798,32,34,7.856183722399275,37.53829494512875
58,71745,52.30777630096283,39,90,4.478864561407251,73.95719150363512
52,111865,60.13013317060376,45,96,5.60147915980676,84.10139004521116
36,101818,52.97811858516655,46,11,5.430929320010637,45.5839723662721
33,43624,26.7631034272012,36,39,6.195511263098181,36.966904863844775
20,43321,52.00954450715786,40,59,8.79019431062097,63.2277497107774
37,30488,49.62744774599403,37,96,9.826654092250864,52.642585670660424
41,42574,99.63724180486571,33,18,4.668257877164352,59.931691923800315
50,25240,89.84617865657418,36,14,8.447670298956726,59.34816251509584
41,63221,46.87469407334637,3,84,7.8807501518924585,17.89857354157303
28,30478,62.67080091057675,9,20,6.1617605631001595,38.58056855875096
25,75645,75.03928880513062,8,58,9.604424292507398,42.58509393383224
53,39262,4.451650863148666,33,99,2.804270639755625,33.9013049779055
55,72796,89.59722268155615,6,93,1.9833778927865926,66.17652653082484
57,24432,86.15255482537445,41,81,8.6856577025988,53.833474447536005
37,115257,46.285777679597025,39,74,4.952348349703735,63.901206616780435
52,84291,39.7258068419576,4,48,8.622719687863544,31.301212155371466
42,99104,28.022978110775178,13,77,9.037811846758734,38.57868431972987
52,79399,48.19100600470647,49,49,1.562118342571643,61.3721449603556
42,99714,5.39328968979044,2,60,8.951182866874547,26.37285272940386
46,70428,85.36715980135376,5,88,5.0348714983248,56.11391100790412
35,107731,4.506814473435962,44,86,5.59389240103809,55.65069959673004
63,20302,33.57608517161723,27,61,6.639332599838892,39.25553057044741
35,102558,93.22735934358,32,25,9.33744346057078,58.024999995614294
19,20055,73.78605279782182,21,72,1.1720448498678762,39.72829526549408
52,28717,28.85770509717515,8,54,5.291591214860354,22.470974723474267
33,48699,26.012260302127622,38,37,7.189498381875046,72.9421297653113
58,93686,1.5031318419845707,8,95,7.5043626192840565,43.420339556286365
53,87661,69.87571499212527,3,11,7.232791883833972,24.082888583073807
50,64247,5.829574585644136,44,74,2.2099161646730967,28.074913339445683
21,36748,53.72764942067545,3,19,3.694560295345131,34.05310739665957
50,24621,96.25007528661293,22,86,4.228439728753122,66.37041150378586
31,35034,11.837417145390935,6,36,8.239934869115544,29.441281676625263
38,25126,89.55351316583868,2,79,3.508838851730977,41.12027688342066
37,25122,99.15605817935976,23,24,2.8963446748048285,54.08681634292106
25,38030,7.09018559768427,44,92,9.617032171342865,49.14917945542189
24,102838,88.40772064460867,2,19,1.07976956602122,40.85609248266706
20,104717,52.091823023918046,38,52,9.980387701137804,34.7783952609172
34,75658,90.74485822501342,17,75,7.091391689716561,57.60591579609119
50,58638,57.560575250037836,35,25,8.456223695042054,43.33171477220979
29,87067,66.5490890005499,34,46,3.6515745671157385,57.072718480255034
39,108869,54.83411189174252,23,30,1.1288374990035397,75.80096149479834
39,54674,86.5847951504275,30,18,7.64082566705377,61.17430405582391
63,55854,73.65708197641646,8,61,8.507301373006083,44.6943013043851
47,66271,52.60477090586107,22,41,7.664285187581672,56.32260996496743
55,93688,86.94791960110315,44,62,2.285652585707547,70.77179349412845
55,58518,25.28326769327812,36,25,7.7808513003127215,46.356840425879334
62,30267,16.57672531055007,5,86,7.920305038968769,35.073823390946394
25,110825,16.879610427677136,13,73,6.926864641030494,57.72928774519009
44,21062,34.06687899577855,29,7,7.895043395160275,27.41778795136533
44,70448,24.630313098800734,31,91,8.613292957099588,52.58314069030319
51,115462,93.07894470046412,47,94,6.522437028137126,65.85019567893187
38,26229,11.477575289029815,16,41,1.7974424257271115,32.674636983276066
47,76793,70.20008306591917,42,92,5.388650287004898,54.81313552688507
50,67915,19.732932438715583,30,53,1.6988440120444457,34.461319624011786
45,24632,88.28207614426466,16,23,4.667887279291877,46.76533406082735
64,23596,96.17021353030583,12,93,4.663958402130649,66.64575724091183
50,26168,47.08153086822837,17,89,1.5940885972621741,52.166306788004555
22,27561,88.02807654258503,16,16,4.139384805725314,36.36505832145539
36,93794,1.509371904716762,12,65,1.9989828891218335,28.41609091328212
21,102152,82.17474482340191,8,45,8.274116890083,43.88740623125144
52,46734,23.633890990967426,20,37,9.529192233680236,24.529026495994117
34,26371,90.96142961766742,3,54,1.6508482773214475,40.19370432531669
61,46069,1.1108910365308393,16,72,9.596036865625313,28.91597457949479
45,99905,56.06199176893594,30,75,5.703189394030707,79.60254311357708
47,32910,75.90694457470853,45,90,3.696091101584865,67.73843415925744
46,93479,26.61014473909289,23,37,1.6917586774854716,23.91696690466796
63,97735,20.120153594142014,28,85,5.50561841263376,38.964344392782436
23,101264,9.32572422233048,40,28,8.150639900416738,51.51793050472303
52,43275,33.316924073826,5,65,7.363778295400284,53.18394144468746
58,92274,56.42458691857412,20,65,1.4520341031757638,32.129872193397645
54,101449,12.468541821245509,40,32,1.6561165183111317,20.6096872876603
41,80004,38.292840836693074,44,62,4.625859543693734,70.54394622542421
46,82981,1.8981680606197715,1,47,3.6576144464314897,18.80918531791044
63,104659,82.04926262948433,30,45,3.0914589075044305,50.38046694625959
48,74553,13.716423091225945,21,43,3.5290404901784225,38.908600300472926
52,68447,29.05095187829258,20,90,8.23134468967196,18.11844270677209
50,54529,2.8243441550835295,6,53,9.363052482686685,24.51858529911658
38,95703,43.791837605358715,22,21,4.645924250748098,45.701346215058265
49,96090,84.17202877138065,18,74,9.154999019192473,69.59850443222093
40,37260,39.82296993307446,8,74,3.8934613112309377,25.603784999293524
50,23812,18.770235018959507,39,69,5.287932877094125,43.466905828838186
20,48024,75.6161845710014,32,78,3.0342609803439977,49.03147740820894
35,78656,79.09189120520368,33,89,6.7642843795825955,66.72814973117637
42,47285,18.201594055449114,16,9,9.81083003657328,22.042746731572215
59,112436,77.314556745558,12,6,6.431437864390408,43.77562435156808
48,21605,94.78249093737746,38,26,4.22032675702194,50.18481494247015
20,91158,17.471381106294963,34,61,6.830357013914755,50.402595564529506
57,92303,77.32744496068142,14,70,2.106286106188488,60.791288713376375
63,47139,71.1486284556603,36,78,8.997931722388588,58.908888261539374
41,97149,47.88381495507377,33,20,5.527755557018527,48.60065483771249
49,76138,6.734125595321031,23,55,5.0441476783567785,19.85356652317899
64,96125,8.394747358027548,45,43,6.272783096081673,39.90750625782671
39,33918,85.38905126066612,2,90,6.623054765104622,45.01515803367524
40,105655,99.02468890231405,41,80,1.6459822560386173,96.90942680043013
19,47446,67.92917346148869,21,92,7.143554991010622,44.058371543001854
44,33046,45.14987239402183,2,44,3.177385122839766,41.720788110491355
59,44818,65.10979069678885,27,42,7.4255736925593085,61.716234340850406
19,24324,59.845190063625985,9,64,8.40281314945777,45.89045310368828
43,96323,38.97761378015656,1,63,8.235626567972684,48.17918816278437
34,29111,7.496988312827281,11,14,5.972508706671002,26.436488822192317
57,58110,82.32978179333665,3,68,5.68152903079676,48.668262815678105
50,36389,37.811519394633734,23,67,2.2858836520547055,40.96491026598174
26,61427,82.05977869235228,26,53,7.978115353628221,70.89321443872772
60,99579,25.99836621914984,4,68,3.4426844240204293,41.111683978034506
56,48746,1.1019185047177062,18,36,5.470258805361519,21.168426974966145
46,107886,16.734890044398895,6,11,3.5584668363476504,11.031079230782385
59,20117,47.38540226008985,35,25,2.2044552669972384,41.71148662984955
43,104471,94.48605986082515,22,24,6.666019272025629,51.37946302992964
52,33234,11.11716834967818,43,30,1.4889883134061344,35.627047085044275
42,73441,85.56676767169503,15,72,7.7378071071358,69.6483088131167
41,20846,53.175385524974345,22,90,3.85828115735005,43.42851076494518
30,30954,82.76615581418976,37,19,1.001212237040368,53.93784984829329
24,99239,30.539068668009268,42,89,5.6001622531350685,53.609979653522075
53,66514,84.15476930257472,12,83,1.4216671767484281,61.292019988507164
62,108236,77.50945522166364,47,90,3.4855260203880953,45.69451129138655
37,117579,23.775314620111956,49,96,7.362788387101445,49.58605065907207
18,26469,14.002177514528427,42,18,1.5642065945967927,37.42504405291946
25,50105,86.937377930697,38,31,8.554046431204021,73.88208438972795
63,62101,96.36042869057306,18,44,1.034379303927248,50.33353867990569
33,84323,4.0989290610041085,45,62,3.2214148228171204,22.63421605173653
31,111922,73.39573663039488,35,32,7.668136505368643,65.7635983937447
29,78067,91.04292658383402,30,30,3.846431347563761,52.95575578310152
40,69376,85.87864911715737,24,67,1.9170314925941216,45.88862301488166
32,65587,96.48752675475065,42,70,4.242105269203851,62.30920734236268
45,56976,76.24931376537162,30,29,3.4335395774607296,51.66504636420909
51,87584,44.787577475710115,14,7,8.584407119444993,33.10048116256445
19,98477,31.883247059017915,6,76,3.8201312582662883,12.872779921124394
49,62533,32.753531303374615,3,48,8.100392245984064,38.30503928847519
40,21828,72.71784458879758,16,46,9.026849303296613,62.13499516135588
39,21917,74.83786419106546,7,10,4.904356776188766,45.31181526720825
42,40618,20.835555211322554,14,43,9.189488294689529,22.139705012004416
39,52254,86.94415853556256,9,56,4.395862485668736,47.791888928998176
39,67362,71.77747998002252,15,27,9.676705748410974,49.23742732711657
59,40128,56.71227834799488,21,93,1.8036057207301563,54.865042527174225
23,79383,47.68171355014876,35,54,7.183173398529185,58.86625034377057
32,85545,54.78004777320586,2,47,5.444326364112358,26.68475096957352
60,102180,16.765328089647184,27,23,4.488839249100824,37.56399616645619
54,107958,21.166423678351144,2,73,6.694406908737408,32.86089604736701
50,29865,10.025284550212977,35,55,7.334713824708981,53.14401019116659
25,22219,16.212145777950155,18,15,1.0392694268527818,33.36148874089087
61,59809,45.91566982592298,14,16,2.5025777987247886,43.84725772640553
61,25287,53.505084979097354,20,78,7.417414455708868,48.88546118949436
22,54387,2.768327355353618,18,12,6.997468722203858,40.675368915575255
56,28512,79.88298495853873,10,28,9.694427546158096,51.124813584227496
21,21342,30.12262936100431,25,96,7.849340112257047,36.308162452801525
23,83076,91.27176746103119,2,45,9.556954369582042,60.74056856769283
62,39216,96.783615097764,25,40,7.322864513813263,66.9268322017335
